target,safety_low,persons_more,persons_4,buying_low,safety_med,lug-boot_small,buying_med,maint_med,maint_low,buying_vhigh
0,0,0,1,0,1,0,1,1,0,0
3,0,0,1,0,0,0,1,1,0,0
2,1,1,0,0,0,1,1,1,0,0
0,0,1,0,0,1,1,1,1,0,0
0,0,1,0,0,0,1,1,1,0,0
2,1,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,1,1,0,0
3,0,1,0,0,0,0,1,1,0,0
2,1,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,1,1,0,0
3,0,1,0,0,0,0,1,1,0,0
2,1,0,0,0,0,1,1,1,0,0
2,0,0,0,0,1,1,1,1,0,0
2,0,0,0,0,0,1,1,1,0,0
2,1,0,0,0,0,0,1,1,0,0
2,0,0,0,0,1,0,1,1,0,0
2,0,0,0,0,0,0,1,1,0,0
2,1,0,0,0,0,0,1,1,0,0
2,0,0,0,0,1,0,1,1,0,0
2,0,0,0,0,0,0,1,1,0,0
2,1,0,1,0,0,1,1,1,0,0
0,0,0,1,0,1,1,1,1,0,0
0,0,0,1,0,0,1,1,1,0,0
2,1,0,1,0,0,0,1,1,0,0
0,0,0,1,0,1,0,1,1,0,0
3,0,0,1,0,0,0,1,1,0,0
2,1,0,1,0,0,0,1,1,0,0
0,0,0,1,0,1,0,1,1,0,0
3,0,0,1,0,0,0,1,1,0,0
2,1,1,0,0,0,1,1,1,0,0
0,0,1,0,0,1,1,1,1,0,0
0,0,1,0,0,0,1,1,1,0,0
2,1,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,1,1,0,0
3,0,1,0,0,0,0,1,1,0,0
2,1,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,1,1,0,0
3,0,1,0,0,0,0,1,1,0,0
2,1,0,0,0,0,1,1,0,1,0
2,0,0,0,0,1,1,1,0,1,0
2,0,0,0,0,0,1,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
1,0,0,1,0,0,1,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
0,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,0,0,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0
3,0,0,1,0,0,0,1,0,1,0
2,1,1,0,0,0,1,1,0,1,0
2,0,1,0,0,1,1,1,0,1,0
2,0,1,0,0,0,1,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,0,0,0,0,1,1,0,1,0
2,0,0,0,0,1,1,1,0,1,0
2,0,0,0,0,0,1,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
1,0,0,1,0,0,1,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
0,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,0,0,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0
3,0,0,1,0,0,0,1,0,1,0
2,1,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
1,0,1,0,0,0,1,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,0,0,0,0,1,1,0,1,0
2,0,0,0,0,1,1,1,0,1,0
2,0,0,0,0,0,1,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
1,0,0,1,0,0,1,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0
3,0,0,1,0,0,0,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0
3,0,0,1,0,0,0,1,0,1,0
2,1,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
1,0,1,0,0,0,1,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,0,0,0,0,1,1,0,1,0
2,0,0,0,0,1,1,1,0,1,0
2,0,0,0,0,0,1,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,0,0,0,0,1,0,1,0
2,0,0,0,0,1,0,1,0,1,0
2,0,0,0,0,0,0,1,0,1,0
2,1,0,1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
1,0,0,1,0,0,1,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0
3,0,0,1,0,0,0,1,0,1,0
2,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0
3,0,0,1,0,0,0,1,0,1,0
2,1,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
1,0,1,0,0,0,1,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,1,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0
3,0,1,0,0,0,0,1,0,1,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
2,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
2,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
2,0,1,0,1,1,1,0,0,0,0
2,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
2,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
2,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
2,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
2,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
2,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
2,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
2,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
2,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
2,0,1,0,1,1,1,0,0,0,0
2,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,0,0,0
2,0,0,0,1,1,1,0,0,0,0
2,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0
2,1,0,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0
2,1,0,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0,0,0
2,1,1,0,1,0,1,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
3,0,1,0,1,0,0,0,0,0,0
2,1,0,0,1,0,1,0,1,0,0
2,0,0,0,1,1,1,0,1,0,0
2,0,0,0,1,0,1,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,0,1,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,1,0,0
1,0,0,1,1,0,0,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0
3,0,0,1,1,0,0,0,1,0,0
2,1,1,0,1,0,1,0,1,0,0
2,0,1,0,1,1,1,0,1,0,0
2,0,1,0,1,0,1,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
0,0,1,0,1,1,0,0,1,0,0
1,0,1,0,1,0,0,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,0,0,1,0,1,0,1,0,0
2,0,0,0,1,1,1,0,1,0,0
2,0,0,0,1,0,1,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,0,1,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,1,0,0
1,0,0,1,1,0,0,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0
3,0,0,1,1,0,0,0,1,0,0
2,1,1,0,1,0,1,0,1,0,0
0,0,1,0,1,1,1,0,1,0,0
1,0,1,0,1,0,1,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,0,0,1,0,1,0,1,0,0
2,0,0,0,1,1,1,0,1,0,0
2,0,0,0,1,0,1,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,0,1,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0
3,0,0,1,1,0,0,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0
3,0,0,1,1,0,0,0,1,0,0
2,1,1,0,1,0,1,0,1,0,0
0,0,1,0,1,1,1,0,1,0,0
1,0,1,0,1,0,1,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,0,0,1,0,1,0,1,0,0
2,0,0,0,1,1,1,0,1,0,0
2,0,0,0,1,0,1,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,0,1,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0,0
2,0,0,0,1,0,0,0,1,0,0
2,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,0,1,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0
3,0,0,1,1,0,0,0,1,0,0
2,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0
3,0,0,1,1,0,0,0,1,0,0
2,1,1,0,1,0,1,0,1,0,0
0,0,1,0,1,1,1,0,1,0,0
1,0,1,0,1,0,1,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,1,0,0
3,0,1,0,1,0,0,0,1,0,0
2,1,0,0,1,0,1,0,0,1,0
2,0,0,0,1,1,1,0,0,1,0
2,0,0,0,1,0,1,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,1,1,0,1,0,0,1,0
0,0,0,1,1,1,1,0,0,1,0
1,0,0,1,1,0,1,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
0,0,0,1,1,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,0
3,0,0,1,1,0,0,0,0,1,0
2,1,1,0,1,0,1,0,0,1,0
2,0,1,0,1,1,1,0,0,1,0
2,0,1,0,1,0,1,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,1,0
1,0,1,0,1,0,0,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,1,0,0,1,0,1,0,0,1,0
2,0,0,0,1,1,1,0,0,1,0
2,0,0,0,1,0,1,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,1,1,0,1,0,0,1,0
0,0,0,1,1,1,1,0,0,1,0
1,0,0,1,1,0,1,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
0,0,0,1,1,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,0
3,0,0,1,1,0,0,0,0,1,0
2,1,1,0,1,0,1,0,0,1,0
0,0,1,0,1,1,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,1,0,0,1,0,1,0,0,1,0
2,0,0,0,1,1,1,0,0,1,0
2,0,0,0,1,0,1,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,1,1,0,1,0,0,1,0
0,0,0,1,1,1,1,0,0,1,0
1,0,0,1,1,0,1,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,0
3,0,0,1,1,0,0,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,0
3,0,0,1,1,0,0,0,0,1,0
2,1,1,0,1,0,1,0,0,1,0
0,0,1,0,1,1,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,1,0,0,1,0,1,0,0,1,0
2,0,0,0,1,1,1,0,0,1,0
2,0,0,0,1,0,1,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,0,1,0,0,0,0,1,0
2,0,0,0,1,1,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0
2,1,0,1,1,0,1,0,0,1,0
0,0,0,1,1,1,1,0,0,1,0
1,0,0,1,1,0,1,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,0
3,0,0,1,1,0,0,0,0,1,0
2,1,0,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,1,0
3,0,0,1,1,0,0,0,0,1,0
2,1,1,0,1,0,1,0,0,1,0
0,0,1,0,1,1,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,1,1,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
